artifact,stage,anonymous_request,public_failure,material_passport,chosen_material,charged_call,arm,detail
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:pair_relation,relational_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:pair_relation,relational_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:pair_relation,relational_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:pair_relation,relational_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:pair_relation,relational_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:pair_relation,relational_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:ordered_transition,sequential_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:ordered_transition,sequential_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:pair_relation,relational_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:pair_relation,relational_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:pair_relation,relational_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:pair_relation,relational_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_cardinality,approved_core:pair_relation,relational_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_cardinality,approved_core:pair_relation,relational_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:pair_relation,relational_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:pair_relation,relational_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_pairwise,approved_core:ordered_transition,sequential_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_pairwise,approved_core:ordered_transition,sequential_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,failure_scout,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,failure_scout,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:bounded_aggregate,aggregate_fold,1,material_prior,pre_evaluation_material_request
round_q_q2,inspect,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,blind_cycle,typed_public_descriptor
round_q_q2,request,anonymous_event,residual_transition,approved_core:ordered_transition,sequential_fold,1,blind_cycle,pre_evaluation_material_request
round_q_q2,closure,aggregate,aggregate_only,aggregate_only,aggregate_only,0,failure_scout,heldout_retrieval_12_of_12
round_q_q2,closure,aggregate,aggregate_only,aggregate_only,aggregate_only,0,material_prior,heldout_retrieval_4_of_12
round_q_q2,closure,aggregate,aggregate_only,aggregate_only,aggregate_only,0,blind_cycle,heldout_retrieval_4_of_12
round_q_q2,VERDICT,aggregate,aggregate_only,aggregate_only,aggregate_only,0,equal_cost,CONTROLLED_POSITIVE:scout=12/12;prior=4/12;blind=4/12;cost=2_per_arm_per_request
